permission/|idari_personel_terfi_onay/|{"abstract_role_set": [], "code": "idari_personel_terfi_onay", "description": null, "role_set": [{"role_id": "X4aJzsBQyBYg4hTlVVLqv4i6wlk"}], "deleted": false, "timestamp": "2016-05-25T08:00:01.000000Z", "updated_at": "2016-05-25T08:56:01.602203Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "idari_personel_terfi_onay of UserTask"}
permission/|crud/|{"abstract_role_set": [], "code": "crud", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:12.000000Z", "updated_at": "2016-05-25T12:01:12.727849Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "crud"}
permission/|crud.list_objects/|{"abstract_role_set": [], "code": "crud.list_objects", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:12.000000Z", "updated_at": "2016-05-25T12:01:12.739796Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "list_objects UserTask of crud"}
permission/|crud.form/|{"abstract_role_set": [], "code": "crud.form", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:12.000000Z", "updated_at": "2016-05-25T12:01:12.753256Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "form UserTask of crud"}
permission/|crud.show_object/|{"abstract_role_set": [], "code": "crud.show_object", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:12.000000Z", "updated_at": "2016-05-25T12:01:12.764630Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "show_object UserTask of crud"}
permission/|crud.save_object/|{"abstract_role_set": [], "code": "crud.save_object", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:12.000000Z", "updated_at": "2016-05-25T12:01:12.776334Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "save_object ServiceTask of crud"}
permission/|crud.init/|{"abstract_role_set": [], "code": "crud.init", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:12.000000Z", "updated_at": "2016-05-25T12:01:12.798841Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "init ServiceTask of crud"}
permission/|crud.delete_object/|{"abstract_role_set": [], "code": "crud.delete_object", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:12.000000Z", "updated_at": "2016-05-25T12:01:12.810130Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "delete_object UserTask of crud"}
permission/|edit_catalog_data/|{"abstract_role_set": [], "code": "edit_catalog_data", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:12.000000Z", "updated_at": "2016-05-25T12:01:12.822734Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "edit_catalog_data"}
permission/|edit_catalog_data.get/|{"abstract_role_set": [], "code": "edit_catalog_data.get", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:12.000000Z", "updated_at": "2016-05-25T12:01:12.834610Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "get UserTask of edit_catalog_data"}
permission/|edit_catalog_data.list/|{"abstract_role_set": [], "code": "edit_catalog_data.list", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:12.000000Z", "updated_at": "2016-05-25T12:01:12.857613Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "list UserTask of edit_catalog_data"}
permission/|edit_catalog_data.save/|{"abstract_role_set": [], "code": "edit_catalog_data.save", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:12.000000Z", "updated_at": "2016-05-25T12:01:12.873193Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "save ServiceTask of edit_catalog_data"}
permission/|login/|{"abstract_role_set": [], "code": "login", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:12.000000Z", "updated_at": "2016-05-25T12:01:12.888478Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "login"}
permission/|login.authenticate/|{"abstract_role_set": [], "code": "login.authenticate", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:12.000000Z", "updated_at": "2016-05-25T12:01:12.899412Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "authenticate ServiceTask of login"}
permission/|login.show_login_form/|{"abstract_role_set": [], "code": "login.show_login_form", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:12.000000Z", "updated_at": "2016-05-25T12:01:12.915337Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "show_login_form UserTask of login"}
permission/|login.show_dashboard/|{"abstract_role_set": [], "code": "login.show_dashboard", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:12.000000Z", "updated_at": "2016-05-25T12:01:12.926335Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "show_dashboard ServiceTask of login"}
permission/|logout/|{"abstract_role_set": [], "code": "logout", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:12.000000Z", "updated_at": "2016-05-25T12:01:12.942111Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "logout"}
permission/|logout.logout/|{"abstract_role_set": [], "code": "logout.logout", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:12.000000Z", "updated_at": "2016-05-25T12:01:12.952315Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "logout ServiceTask of logout"}
permission/|akademik_takvim/|{"abstract_role_set": [], "code": "akademik_takvim", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:12.000000Z", "updated_at": "2016-05-25T12:01:12.964380Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "akademik_takvim"}
permission/|akademik_takvim.goster/|{"abstract_role_set": [], "code": "akademik_takvim.goster", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:12.000000Z", "updated_at": "2016-05-25T12:01:12.976094Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "goster ServiceTask of akademik_takvim"}
