unit/|M2QLIXb4hj709W2znCIl2zytBNO/|{"uid": 173500, "updated_at": "2016-05-03T10:51:22.439243Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/FEN FAKÜLTESİ/FİZİK BÖLÜMÜ/GENEL FİZİK ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF GENERAL PHYSICS ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 206176, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "bolum_program": [], "name": "GENEL FİZİK ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 206224, "akademik_takvim_set": []}
unit/|VtgrwXjGhDcNBZ5xAuv4GSxFsHk/|{"uid": 173500, "updated_at": "2016-05-03T10:51:22.451749Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/HAVACILIK VE UZAY BİLİMLERİ FAKÜLTESİ/HAVACILIK YÖNETİMİ BÖLÜMÜ/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": null, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [{"room_id": "OVk7L9auVKhM5pXi3iqdeQ1VWYU"}, {"room_id": "ImSOpH3DIaWwNqkWMFMGxhO9Hfq"}, {"room_id": "3ugeulLqBKVmQ39LfPkLLTxPXXb"}, {"room_id": "KtDKhGZjz582XFfDTEupq3LCpeO"}], "foet_code": 0, "unit_type": "Bölüm", "personel_set": [], "yoksis_no": 281314, "city_code": 0, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 0, "learning_duration": 0, "bolum_program": [], "name": "HAVACILIK YÖNETİMİ BÖLÜMÜ", "language": "", "kadro_set": [], "parent_unit_no": 206366, "akademik_takvim_set": []}
unit/|ZklITb9pwA4QB5JtEwUZvVX3Ege/|{"uid": 173500, "updated_at": "2016-05-03T10:51:22.481055Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MERAM TIP FAKÜLTESİ/CERRAHİ TIP BİLİMLERİ BÖLÜMÜ/TIBBİ PATOLOJİ ANABİLİM DALI/KLİNİK SİTOLOJİ BİLİM DALI/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Bilim Dalı", "personel_set": [], "yoksis_no": 156686, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "bolum_program": [], "name": "KLİNİK SİTOLOJİ BİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 123913, "akademik_takvim_set": []}
unit/|KgpfWQtB7mjW39ORTJHBBqNtNIl/|{"uid": 173500, "updated_at": "2016-05-03T10:51:22.493310Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/EĞİTİM BİLİMLERİ FAKÜLTESİ/EĞİTİM PROGRAMLARI BÖLÜMÜ/KARŞILAŞTIRMALI EĞİTİM ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF COMPARATIVE EDUCATION", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 206420, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "bolum_program": [], "name": "KARŞILAŞTIRMALI EĞİTİM ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 206378, "akademik_takvim_set": []}
unit/|Dcb4IvyaNlHohm1Kt4dLilmznDh/|{"uid": 173500, "updated_at": "2016-05-03T10:51:22.512797Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MERAM TIP FAKÜLTESİ/DAHİLİ TIP BİLİMLERİ BÖLÜMÜ/TIBBİ GENETİK ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF MEDICAL GENETICS ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 123936, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "bolum_program": [], "name": "TIBBİ GENETİK ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 123919, "akademik_takvim_set": []}
unit/|NI0QnFJ5N4UkeYXMQ2pMP1frT6H/|{"uid": 173500, "updated_at": "2016-05-03T10:51:22.526780Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/FEN FAKÜLTESİ/MATEMATİK-BİLGİSAYAR BİLİMLERİ BÖLÜMÜ/CEBİR VE SAYILAR TEORİSİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF ALGEBRA AND NUMBER THEORY ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 206246, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "bolum_program": [], "name": "CEBİR VE SAYILAR TEORİSİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 206244, "akademik_takvim_set": []}
unit/|ZLifrAixl4gMQHgOZQ70xM1IMZ0/|{"uid": 173500, "updated_at": "2016-05-03T10:51:22.539918Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/KONYA EREĞLİ KEMAL AKMAN MESLEK YÜKSEKOKULU/TEKSTİL GİYİM AYAKKABI VE DERİ BÖLÜMÜ/TEKSTİL TEKNOLOJİSİ PR./", "is_academic": true, "english_name": "TEXTILE TECHNOLOGY PR.", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107050103, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Program", "personel_set": [], "yoksis_no": 238188, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 17, "learning_duration": 2, "bolum_program": [], "name": "TEKSTİL TEKNOLOJİSİ PR.", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 238186, "akademik_takvim_set": []}
unit/|23yjpINUlZoeZfJ4DsnLEEt0ZSM/|{"uid": 173500, "updated_at": "2016-05-03T10:51:22.557438Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MERAM TIP FAKÜLTESİ/CERRAHİ TIP BİLİMLERİ BÖLÜMÜ/NÖROŞİRURJİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF NEUROSURGERY ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 123911, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "bolum_program": [], "name": "NÖROŞİRURJİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 123904, "akademik_takvim_set": []}
unit/|1DOJudy9ivMovJC70iYdQjaMLfa/|{"uid": 173500, "updated_at": "2016-05-03T10:51:22.572454Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SEYDİŞEHİR AHMET CENGİZ MÜHENDİSLİK FAKÜLTESİ/MAKİNE MÜHENDİSLİĞİ BÖLÜMÜ/", "is_academic": true, "english_name": "DEPARTMENT OF MECHANICAL ENGINEERING ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [{"room_id": "W3teXXo4Ax33HrTSJPBTm6yyfqS"}, {"room_id": "SbP8JJVtTbdPn49hG9RAPn20Hrg"}, {"room_id": "6CMcg8Dsyp9wV6BJ50WXmOX56GY"}, {"room_id": "5PRC0O10ekdfkgXrluBRUV2Vogl"}], "foet_code": 0, "unit_type": "Bölüm", "personel_set": [], "yoksis_no": 238255, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 27, "learning_duration": 0, "bolum_program": [], "name": "MAKİNE MÜHENDİSLİĞİ BÖLÜMÜ", "language": "", "kadro_set": [], "parent_unit_no": 238250, "akademik_takvim_set": []}
unit/|CnkA1R5Zl8iQpH70S9KQWjPIaAW/|{"uid": 173500, "updated_at": "2016-05-03T10:51:22.592646Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL VE BEŞERİ BİLİMLER FAKÜLTESİ/İKTİSAT BÖLÜMÜ/İKTİSADİ GELİŞME VE ULUSLARARASI İKTİSAT ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF ECONOMIC DEVELOPMENT AND INTERNATIONAL ECONOMICS ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 251509, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "bolum_program": [], "name": "İKTİSADİ GELİŞME VE ULUSLARARASI İKTİSAT ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 207967, "akademik_takvim_set": []}
