unit/|M8Z4ZfQqnMYvaXh0CbeAjyNFG6z/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/AHMET KELEŞOĞLU EĞİTİM FAKÜLTESİ/BİLGİSAYAR VE ÖĞRETİM TEKNOLOJİLERİ EĞİTİMİ BÖLÜMÜ/BİLGİSAYAR VE ÖĞRETİM TEKNOLOJİLERİ ÖĞRETMENLİĞİ PR. (İÖ)/", "is_academic": true, "english_name": "COMPUTER AND TEACHING TECHNOLOGIES TEACHING PR. (EVENING EDUCATION)", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Program", "personel_set": [], "yoksis_no": 174839, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 14496556227908, "is_active": true, "quota": 0, "learning_type": "2. Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 4, "name": "BİLGİSAYAR VE ÖĞRETİM TEKNOLOJİLERİ ÖĞRETMENLİĞİ PR. (İÖ)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 124154}
unit/|FI04IAHV8Buy5xFf4Sujwy3WMUS/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/DİŞ HEKİMLİĞİ FAKÜLTESİ/KLİNİK BİLİMLER BÖLÜMÜ/PERİODONTOLOJİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF PERIODONTOLOGY ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 230008, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 14496556457938, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 1, "learning_duration": 0, "name": "PERİODONTOLOJİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 229973}
unit/|ZwDbiUIs6GwzQLBH4Fimmuz0jco/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/EĞİTİM BİLİMLERİ ENSTİTÜSÜ/İLKÖĞRETİM DİN KÜLTÜRÜ VE AHLAK BİLGİSİ EĞİTİMİ (YL)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "personel_set": [], "yoksis_no": 237528, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 14496556515561, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 2, "name": "İLKÖĞRETİM DİN KÜLTÜRÜ VE AHLAK BİLGİSİ EĞİTİMİ (YL)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 213359}
unit/|R6XyHJ9QyabUnjHPbMDnRSpGD4e/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/FEN BİLİMLERİ ENSTİTÜSÜ/KİMYA (YL)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "personel_set": [], "yoksis_no": 227751, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 14496556771928, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 2, "name": "KİMYA (YL)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 215526}
unit/|Njpnk9IpW2yaWDdVQytu5O9nJlf/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/KONYA EREĞLİ KEMAL AKMAN MESLEK YÜKSEKOKULU/ELEKTRONİK VE OTOMASYON BÖLÜMÜ/ELEKTRONİK HABERLEŞME TEKNOLOJİSİ PR. (İÖ)/", "is_academic": true, "english_name": "ELECTRONIC COMMUNICATION TECHNOLOGY PR. (EVENING EDUCATION)", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107070028, "program_set": [], "foet_code": 0, "unit_type": "Program", "personel_set": [], "yoksis_no": 238156, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 14496557142753, "is_active": true, "quota": 0, "learning_type": "2. Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 17, "learning_duration": 2, "name": "ELEKTRONİK HABERLEŞME TEKNOLOJİSİ PR. (İÖ)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 238154}
unit/|BRM7BTBPINAulYGE1vsBYPQYHO/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MERAM TIP FAKÜLTESİ/DAHİLİ TIP BİLİMLERİ BÖLÜMÜ/ACİL TIP ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF ACADEMIC EMERGENCY MEDICINE", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 140688, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 14496557254258, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "ACİL TIP ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 123919}
unit/|3QpZMkssbtuepDBfHJrkTOrm4yM/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SEYDİŞEHİR MESLEK YÜKSEKOKULU/YÖNETİM VE ORGANİZASYON BÖLÜMÜ/İŞLETME YÖNETİMİ PR./", "is_academic": true, "english_name": "BUSINESS ADMINISTRATION MANAGEMENT PR.", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107050148, "program_set": [], "foet_code": 0, "unit_type": "Program", "personel_set": [], "yoksis_no": 238248, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 14496557790355, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 27, "learning_duration": 2, "name": "İŞLETME YÖNETİMİ PR.", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 238235}
unit/|5jgIxDrqQ3VmLgn6g2k2Ybbahyt/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL BİLİMLER ENSTİTÜSÜ/TURİZM İŞLETMECİLİĞİ (DR) (KTO KARATAY)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Doktora Programı", "personel_set": [], "yoksis_no": 226631, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 14496557952194, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 4, "name": "TURİZM İŞLETMECİLİĞİ (DR) (KTO KARATAY)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 213227}
unit/|KahsJnMtyeHI5Xi2X0iVT8RBoZN/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SEYDİŞEHİR MESLEK YÜKSEKOKULU/MÜLKİYET KORUMA VE GÜVENLİK BÖLÜMÜ/", "is_academic": true, "english_name": "DEPARTMENT OF PROPERTY PROTECTION AND SAFETY", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "personel_set": [], "alt_birimler": [], "room_set": [{"room_id": "5CGpN4j7czTMeImeqjTlZFvOyS6", "idx": "3e8576e10c2a4a7581ae7a597c089126"}, {"room_id": "5vIEFlzZXoV1lK1KOI7g2N5vj9K", "idx": "0c7e9df5f1c741a0bc5535654291f127"}, {"room_id": "9QF6CgwsTomO0ssLjc3X2Q6LsG5", "idx": "9967ec108f6d4ab8a3f6342ccbc1fc6e"}, {"room_id": "SipabWgHf1ivVoHk1DZBuQPv0Th", "idx": "596973bd697e4d79b040b1b267f8b25c"}], "foet_code": 0, "unit_type": "Bölüm", "parent_id": null, "yoksis_no": 246834, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 14508827765547, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 27, "learning_duration": 0, "name": "MÜLKİYET KORUMA VE GÜVENLİK BÖLÜMÜ", "language": "", "kadro_set": [], "parent_unit_no": 238226, "akademik_takvim_set": []}
unit/|HKUJLmVCV4QDDhe309r6MN1bZPo/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/GÜZEL SANATLAR FAKÜLTESİ/İÇ MİMARİ VE ÇEVRE TASARIMI BÖLÜMÜ/", "is_academic": true, "english_name": "DEPARTMENT OF INTERIOR ARCHITECTURE AND ENVIRONMENTAL DESIGN ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "personel_set": [], "alt_birimler": [], "room_set": [{"room_id": "TNn3hhSjXnqfwRUQsGHUdb28iTr", "idx": "8f4a754991734d6abb0602dbcecb98b4"}, {"room_id": "O3XdGXGeRHwk7H9q1chnw60CZpi", "idx": "316412fbc94747b4ae3c85ffdf7b515a"}, {"room_id": "6jSDlLia8X9liHOW30hbdcV2PRq", "idx": "3be1ce3f63f546739aa1d6ec9800be66"}, {"room_id": "VXn89kIDfjwrqqakp5etQMFASkY", "idx": "b238ec96f899472ea0557881ed8e169d"}, {"room_id": "QwzFKhwEPvQkuCcKSHesDpmQi4r", "idx": "871f3f8d1a264383b840b6d0de516b6d"}, {"room_id": "Z2ps9M4qkaE4LgoiCGBgZQ0LBqi", "idx": "5e56a6bdf9814740901e677d34b838dd"}], "foet_code": 0, "unit_type": "Bölüm", "parent_id": null, "yoksis_no": 247511, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 14508827829439, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "İÇ MİMARİ VE ÇEVRE TASARIMI BÖLÜMÜ", "language": "", "kadro_set": [], "parent_unit_no": 214042, "akademik_takvim_set": []}
